0.07454388,-0.044773284,2.0
0.39942062,-0.791182,0.0
0.01247583,0.1096605,0.0
-0.07479812,-0.8596282,2.0
0.10549278,0.8900914,1.0
-0.030457102,-0.8522988,2.0
-0.49498233,0.20332916,0.0
-0.23664965,-0.1749797,2.0
-0.35803705,0.06859352,2.0
0.2232001,-0.4604611,1.0
-0.6356375,-0.112320006,1.0
-0.060122523,0.20194246,1.0
-0.38854024,0.04642809,2.0
-0.34377632,-0.1724727,0.0
0.32514912,0.041281343,1.0
-0.1353911,0.43423188,2.0
0.07206323,-0.014856005,2.0
-0.447032,0.06339686,0.0
0.06994361,-0.006381396,2.0
0.029791318,0.8121628,1.0
0.41408718,0.022824049,1.0
0.084751345,0.3269879,1.0
0.38465413,-0.29532614,1.0
-0.08995757,0.19422585,1.0
0.15343182,-0.18123208,0.0
0.04548774,-0.18857116,2.0
-0.39774066,0.64667064,1.0
0.56327975,0.71858495,1.0
-0.16421452,-0.18961105,2.0
0.65341,0.25756246,0.0
-0.14834379,-0.92124325,2.0
0.0860342,-0.10244515,2.0
-0.3452725,-0.11697222,0.0
-0.29960832,0.4393369,2.0
-0.80831414,-0.52995956,2.0
-0.0021782087,-0.01994832,1.0
0.5855829,-0.49363393,2.0
0.09925239,0.6445772,0.0
0.05455543,0.032583598,2.0
-0.1120357,0.119601525,1.0
0.29993472,0.16943064,1.0
0.40064362,-0.19325113,1.0
0.087434016,-0.18061921,2.0
0.12910414,-0.14026402,2.0
0.569233,-0.54677653,2.0
-0.036644313,-0.0032629434,1.0
0.8066388,-0.12360095,0.0
0.33240023,-0.21273877,1.0
0.5683935,-0.47248554,2.0
-0.58536756,0.17871186,0.0
-0.32214412,-0.060409136,2.0
-0.75211406,-0.60708594,0.0
-0.25328314,-0.062454615,2.0
-0.46925905,-0.29038376,1.0
-0.14905478,0.24207091,1.0
-0.0915827,-0.27265543,0.0
-0.13560502,0.020351889,1.0
-0.65371454,0.24749476,1.0
-0.61608857,0.46616238,1.0
0.29446778,0.20918189,1.0
0.17620428,-0.03961231,0.0
-0.0025941848,0.48494288,2.0
0.19710681,-0.21856317,0.0
0.08971147,-0.120841235,2.0
0.07492939,-0.028783115,0.0
-0.2449387,-0.21272033,2.0
0.8584724,-0.04266171,0.0
0.8729169,0.48786896,1.0
-0.45133448,0.056438096,0.0
-0.37417182,0.08901934,2.0
0.6046854,0.7922612,1.0
-0.62966216,0.51910394,1.0
-0.25648126,0.54463696,0.0
0.1270885,-0.2045347,2.0
0.03878024,-0.12102908,2.0
-0.048773117,-0.9217875,0.0
0.49383903,0.5897788,0.0
-0.33051318,0.76802236,1.0
0.41106787,-0.0157954,1.0
0.3591115,0.8248861,1.0
0.1396276,0.3403665,1.0
0.13033217,0.22983165,1.0
0.67539746,-0.015929181,2.0
0.19774018,0.8673777,1.0
-0.24887766,0.3886871,2.0
-0.122598,0.51057076,2.0
0.39784098,-0.7467924,2.0
0.6077821,0.14747415,2.0
0.38746664,-0.69148475,2.0
-0.41839644,-0.4738182,1.0
-0.008754538,-0.136844,2.0
0.61514485,-0.39138117,0.0
-0.13841827,-0.20516455,2.0
0.20370832,0.9174561,1.0
-0.36320448,-0.13636479,0.0
-0.24672516,0.30801687,2.0
0.3718838,-0.68099475,2.0
0.02663465,0.0025438382,2.0
-0.38659465,-0.032518215,2.0
-0.33778182,-0.79764766,2.0
0.067690104,0.028841974,0.0
0.18355012,0.36441073,1.0
0.1640455,0.06715137,0.0
-0.42332172,-0.08329215,0.0
0.01622642,-0.17315441,2.0
0.60731274,0.13470998,2.0
0.06536762,0.062300447,0.0
-0.72042924,0.11208992,1.0
0.7972518,-0.1395009,0.0
-0.58742565,-0.69461024,2.0
-0.8366678,-0.4425236,2.0
-0.11986765,-0.30864444,0.0
-0.38681248,-0.46128967,1.0
0.19967315,-0.019966058,0.0
0.3177795,0.6784266,0.0
-0.251268,0.45724842,0.0
0.3201394,0.1944798,1.0
-0.35169467,-0.84983444,2.0
0.24752928,-0.8126356,2.0
0.0759654,0.6376313,0.0
-0.52489465,-0.40920028,1.0
-0.16095239,0.07426006,1.0
-0.05173791,-0.042395893,1.0
-0.26054066,-0.095790766,2.0
0.23430026,-0.85822415,0.0
-0.425955,-0.5499948,1.0
-0.3934996,0.25988096,2.0
0.15408036,0.29684138,1.0
0.009425092,0.0034405908,0.0
-0.19354168,0.43735006,2.0
-0.10140962,-0.24759574,2.0
-0.018039888,-0.23341763,2.0
-0.48359385,0.32371426,0.0
-0.6730231,0.41871402,1.0
0.3470922,0.8625495,1.0
-0.51630676,0.84074396,2.0
0.014597068,0.026324052,0.0
-0.035208188,-0.030866692,1.0
-0.5852295,-0.49922177,1.0
0.38252285,-0.7771838,0.0
-0.4216829,0.4106913,0.0
-0.7792617,-0.07230156,1.0
-0.26787874,0.104734726,2.0
-0.026127448,-0.0347522,1.0
0.35234478,-0.32339856,1.0
